config_name,category,market,universe,rebalance_frequency,features,model_type,lifecycle,purpose,extends
presets/default.yml,preset,hk,rqdata,M,price_only,xgb_regressor,legacy_reference,Compatibility default; HK legacy starter until A-share baseline passes promotion gates,
presets/hk.yml,preset,hk,rqdata,M,price_only,xgb_regressor,legacy_reference,HK legacy reference template,
presets/default_next.yml,preset,a_share,static,M,price_only_with_daily_clean_overlay,xgb_regressor,active_migration,A-share default migration candidate; not the compatibility default yet,presets/a_share.yml
presets/a_share.yml,preset,a_share,static,M,price_only_with_daily_clean_overlay,xgb_regressor,active_migration,"A-share migration baseline; price-only/daily-clean first, not yet HK-equivalent",
presets/universe/pit_selected.yml,preset_universe,hk,selected,PIT,N/A,N/A,legacy_reference,Selected PIT universe definition,
presets/models/xgb_regressor.yml,preset_model,N/A,N/A,N/A,N/A,xgb_regressor,shared_active,XGBoost regressor model preset,
presets/models/xgb_ranker.yml,preset_model,N/A,N/A,N/A,N/A,xgb_ranker,shared_active,XGBoost ranker model preset,
presets/models/ridge.yml,preset_model,N/A,N/A,N/A,N/A,ridge,shared_active,Ridge regression model preset,
presets/models/elasticnet.yml,preset_model,N/A,N/A,N/A,N/A,elasticnet,shared_active,ElasticNet model preset,
presets/data/hk_rqdata.yml,preset_data,hk,rqdata,N/A,N/A,N/A,legacy_reference,HK RQData data provider config,
presets/label/monthly.yml,preset_label,N/A,N/A,M,N/A,N/A,shared_active,Monthly rebalance label preset,
presets/label/quarterly.yml,preset_label,N/A,N/A,Q,N/A,N/A,shared_active,Quarterly rebalance label preset,
presets/hk_quarterly_pit_hybrid.yml,preset,hk,selected,Q,hybrid,N/A,legacy_reference,HK quarterly PIT hybrid base preset,
experiments/template__quarterly_xgb_ranker.yml,template,hk,selected,Q,hybrid,xgb_ranker,legacy_research,Quarterly XGB ranker template,presets/hk.yml;configs/presets/models/xgb_ranker.yml
experiments/baseline/hk_selected.yml,experiment,hk,selected,M,price_only,xgb_regressor,legacy_research,HK selected baseline,
experiments/baseline/hk_selected__quarterly_price_only.yml,experiment,hk,selected,Q,price_only,xgb_regressor,legacy_research,Quarterly price-only feature benchmark,presets/hk_quarterly_pit_hybrid.yml;configs/presets/models/xgb_regressor.yml
experiments/baseline/hk_selected__quarterly_pit_core.yml,experiment,hk,selected,Q,pit_core,xgb_regressor,legacy_research,Quarterly core PIT feature benchmark,presets/hk_quarterly_pit_hybrid.yml;configs/presets/models/xgb_regressor.yml
experiments/baseline/hk_selected__quarterly_pit_core_hybrid.yml,experiment,hk,selected,Q,hybrid,xgb_regressor,legacy_research,Quarterly strong benchmark with core PIT and slow price features,presets/hk_quarterly_pit_hybrid.yml;configs/presets/models/xgb_regressor.yml
experiments/variants/hk_selected__ridge_a1.yml,experiment,hk,selected,M,price_only,ridge,legacy_research,Ridge variant with alpha=1.0,
experiments/variants/hk_selected__xgb_ranker_pairwise.yml,experiment,hk,selected,M,price_only,xgb_ranker,legacy_research,XGB ranker with pairwise objective,
experiments/variants/hk_selected__elasticnet_a0.1_l0.5.yml,experiment,hk,selected,M,price_only,elasticnet,legacy_research,ElasticNet with alpha=0.1 l1_ratio=0.5,
experiments/variants/hk_selected__xgb_regressor.yml,experiment,hk,selected,M,price_only,xgb_regressor,legacy_research,XGBoost regressor variant,
experiments/variants/hk_selected__tr_close_full_chain.yml,experiment,hk,selected,M,total_return,xgb_regressor,legacy_research,Monthly HK selected baseline with unified tr_close chain,configs/experiments/baseline/hk_selected.yml
experiments/variants/hk_selected__execution_stress_local.yml,experiment,hk,selected,M,price_only,xgb_regressor,legacy_research,Monthly HK selected baseline with local assets and lagged ADV execution stress,configs/experiments/baseline/hk_selected.yml
experiments/variants/hk_selected__execution_balanced_local.yml,experiment,hk,selected,M,price_only,xgb_regressor,legacy_research,Monthly HK selected baseline with calibrated balanced execution profile,configs/experiments/variants/hk_selected__execution_stress_local.yml
experiments/variants/hk_selected__execution_connect_conservative_local.yml,experiment,hk,selected,M,price_only,xgb_regressor,legacy_research,Monthly HK selected baseline with connect-conservative execution profile,configs/experiments/variants/hk_selected__execution_stress_local.yml
experiments/variants/hk_selected__tr_close_execution_adv20_local.yml,experiment,hk,selected,M,total_return,xgb_regressor,legacy_research,Monthly HK selected baseline with tr_close and lagged ADV execution stress,configs/experiments/variants/hk_selected__execution_stress_local.yml
experiments/variants/hk_selected__tr_close_execution_balanced_local.yml,experiment,hk,selected,M,total_return,xgb_regressor,legacy_research,Monthly HK selected baseline with tr_close and calibrated balanced execution profile,configs/experiments/variants/hk_selected__execution_balanced_local.yml
experiments/variants/hk_selected__tr_close_execution_balanced_wf_diag_local.yml,experiment,hk,selected,M,total_return,xgb_regressor,legacy_research,Monthly HK selected walk-forward diagnostics sidecar on the tr_close balanced local route,configs/experiments/variants/hk_selected__tr_close_execution_balanced_local.yml
experiments/variants/hk_selected__monthly_pit_no_ret_ranker_trial008_gc4_k15_bx25_be12.yml,experiment,hk,selected,M,pit_no_ret,xgb_ranker,legacy_research,Current guarded monthly ranker challenger with dated assets trial_008 signal k15 bx25 be12 construction and groupcap4,
experiments/sweeps/hk_selected__monthly_pit_no_ret_ranker_trial008_gc4_stability_r1.yml,sweep,hk,selected,M,pit_no_ret_stability,xgb_ranker,archived_provenance,Monthly stability pack probe around the guarded trial_008 ranker challenger,configs/experiments/variants/hk_selected__monthly_pit_no_ret_ranker_trial008_gc4_k15_bx25_be12.yml
experiments/sweeps/hk_selected__monthly_pit_no_ret_ranker_trial008_gc4_stability_r2_micro.yml,sweep,hk,selected,M,pit_no_ret_stability,xgb_ranker,archived_provenance,Monthly 3Y stability micro probe on shortlisted long-horizon features around the guarded trial_008 challenger,configs/experiments/variants/hk_selected__monthly_pit_no_ret_ranker_trial008_gc4_k15_bx25_be12.yml
experiments/sweeps/hk_selected__monthly_pit_no_ret_ranker_trial008_gc4_positive_cfo_relax_r1.yml,sweep,hk,selected,M,pit_no_ret_stability,xgb_ranker,archived_provenance,Monthly positive CFO stability relax probe comparing 3Y 2Y and relaxed-3Y variants around the guarded trial_008 challenger,configs/experiments/variants/hk_selected__monthly_pit_no_ret_ranker_trial008_gc4_k15_bx25_be12.yml
experiments/sweeps/hk_selected__monthly_pit_no_ret_ranker_trial008_gc4_positive_cfo_construction_r1.yml,sweep,hk,selected,M,pit_no_ret_stability,xgb_ranker,archived_provenance,Monthly construction probe comparing positive CFO 3Y and 2Y variants under balanced and aggressive buffered portfolios,configs/experiments/variants/hk_selected__monthly_pit_no_ret_ranker_trial008_gc4_k15_bx25_be12.yml
experiments/sweeps/hk_selected__monthly_pit_no_ret_ranker_trial008_gc4_positive_cfo_slowfund_r1.yml,sweep,hk,selected,M,pit_no_ret_stability,xgb_ranker,archived_provenance,Monthly slow-fundamental probe adding one balance-sheet or accounting-quality feature on top of the positive CFO 3Y guarded challenger,configs/experiments/variants/hk_selected__monthly_pit_no_ret_ranker_trial008_gc4_k15_bx25_be12.yml
experiments/sweeps/hk_selected__monthly_pit_no_ret_ranker_trial008_gc4_positive_cfo_slowfund_r2.yml,sweep,hk,selected,M,pit_no_ret_stability,xgb_ranker,archived_provenance,Monthly slow-fundamental probe replacing unusable net-debt and receivables legs with viable cash and inventory balance-sheet proxies on top of the positive CFO 3Y challenger,configs/experiments/variants/hk_selected__monthly_pit_no_ret_ranker_trial008_gc4_k15_bx25_be12.yml
experiments/variants/hk_selected__quarterly_pit_core_hybrid_ridge.yml,experiment,hk,selected,Q,hybrid,ridge,legacy_research,Quarterly hybrid ridge sanity benchmark,configs/experiments/baseline/hk_selected__quarterly_pit_core_hybrid.yml;configs/presets/models/ridge.yml
experiments/variants/hk_selected__quarterly_pit_core_hybrid_xgb_ranker.yml,experiment,hk,selected,Q,hybrid,xgb_ranker,legacy_research,Quarterly hybrid XGB ranker challenger,configs/experiments/baseline/hk_selected__quarterly_pit_core_hybrid.yml;configs/presets/models/xgb_ranker.yml
experiments/variants/hk_selected__quarterly_pit_core_hybrid_elasticnet.yml,experiment,hk,selected,Q,hybrid,elasticnet,legacy_research,Quarterly hybrid ElasticNet challenger,configs/experiments/baseline/hk_selected__quarterly_pit_core_hybrid.yml;configs/presets/models/elasticnet.yml
experiments/variants/hk_selected__quarterly_pit_core_hybrid_provider_dense.yml,experiment,hk,selected,Q,hybrid_provider_dense,xgb_regressor,legacy_research,Quarterly hybrid variant with provider-resilient PIT balance-sheet and freshness features,configs/experiments/baseline/hk_selected__quarterly_pit_core_hybrid.yml
experiments/variants/hk_selected__quarterly_pit_core_hybrid_provider_overlay_xgb_ranker.yml,experiment,hk,selected,Q,hybrid_overlay,xgb_ranker,legacy_research,Quarterly PIT core hybrid with provider valuation overlay,configs/experiments/baseline/hk_selected__quarterly_pit_core_hybrid.yml;configs/presets/models/xgb_ranker.yml
experiments/variants/hk_selected__quarterly_pit_core_hybrid_provider_overlay_xgb_ranker_validate.yml,experiment,hk,selected,Q,hybrid_overlay,xgb_ranker,legacy_research,Validation-first follow-up with stronger permutation and final OOS checks,configs/experiments/variants/hk_selected__quarterly_pit_core_hybrid_provider_overlay_xgb_ranker.yml
experiments/variants/hk_selected__quarterly_pit_core_hybrid_provider_overlay_validate_dense_wf_base.yml,experiment,hk,selected,Q,hybrid_overlay,shared,legacy_research,Model-agnostic dense validation base for the quarterly provider-overlay unit,presets/hk_quarterly_pit_hybrid.yml
